previous,poutcome,emp.var.rate,cons.price.idx,euribor3m,y
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,1.4,93.444,4.966,0
1.0,1.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,-2.9,92.963,1.262,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,94.465,4.955,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,-2.9,92.201,0.881,1
1.0,2.0,-1.7,94.215,0.899,1
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-1.8,93.075,1.41,0
1.0,1.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,94.465,4.947,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.1,94.767,1.035,1
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.918,4.966,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-1.8,92.893,1.266,1
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,-2.9,92.963,1.266,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-1.8,92.843,1.531,0
0.0,0.0,-1.8,93.075,1.41,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.962,1
0.0,0.0,-1.1,94.767,1.028,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-1.8,92.893,1.244,0
1.0,2.0,-1.7,94.055,0.732,0
0.0,0.0,1.4,93.918,4.959,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,-2.9,92.201,0.879,0
0.0,0.0,-1.8,92.893,1.344,0
1.0,1.0,-1.8,92.893,1.25,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-1.8,93.075,1.365,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,-2.9,92.469,1.059,0
1.0,1.0,-1.8,92.893,1.299,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,-0.1,93.2,4.286,0
0.0,0.0,-2.9,92.963,1.26,0
1.0,1.0,-0.1,93.2,4.153,0
0.0,0.0,1.4,93.444,4.968,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,-1.8,92.843,1.811,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-3.0,92.713,0.714,0
0.0,0.0,1.4,93.444,4.964,0
2.0,1.0,-1.8,93.075,1.41,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.958,1
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.86,0
1.0,1.0,-1.8,92.893,1.25,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,93.918,4.962,0
1.0,1.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.918,4.962,0
1.0,1.0,-1.8,92.893,1.299,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,-2.9,92.963,1.26,1
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,93.918,4.962,0
1.0,2.0,-2.9,92.201,0.849,1
0.0,0.0,-1.1,94.199,0.876,1
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.7,94.027,0.888,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,93.075,1.365,0
0.0,0.0,-3.4,92.379,0.803,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,-1.8,92.893,1.344,0
2.0,1.0,-1.8,93.075,1.479,0
0.0,0.0,1.4,93.918,4.963,1
0.0,0.0,1.4,93.918,4.957,1
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.8,93.075,1.41,0
2.0,2.0,-1.8,93.876,0.685,1
1.0,1.0,-1.8,92.893,1.244,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.963,0
1.0,2.0,-3.4,92.379,0.753,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.1,93.994,4.859,0
1.0,1.0,-1.8,92.893,1.25,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,94.465,4.866,0
1.0,1.0,-1.8,93.075,1.41,0
0.0,0.0,1.4,94.465,4.958,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,-1.7,94.215,0.896,1
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-2.9,92.963,1.286,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,-1.8,92.893,1.25,1
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,1.4,93.918,4.962,0
1.0,1.0,-1.8,92.893,1.25,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-1.8,92.893,1.334,0
1.0,1.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.444,4.966,0
1.0,1.0,-0.1,93.2,4.153,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,93.075,1.453,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.855,1
1.0,1.0,-1.8,92.893,1.244,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,94.465,4.865,0
2.0,1.0,-3.4,92.431,0.722,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,-2.9,92.201,0.883,1
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.1,93.994,4.86,0
1.0,1.0,-1.7,94.215,0.835,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,-1.8,92.843,1.687,1
0.0,0.0,-1.8,92.893,1.327,0
1.0,1.0,-1.8,92.893,1.334,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.855,1
1.0,1.0,-1.8,92.893,1.327,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,93.075,1.435,1
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.857,0
1.0,2.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-1.8,93.075,1.405,0
3.0,1.0,-1.8,93.876,0.668,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,93.075,1.41,0
0.0,0.0,-3.0,92.713,0.718,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.918,4.962,0
1.0,1.0,-0.1,93.2,4.076,0
1.0,1.0,-2.9,92.469,1.072,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-3.4,92.431,0.739,0
1.0,1.0,-0.1,93.2,4.191,0
1.0,1.0,-1.8,92.893,1.334,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-2.9,92.963,1.26,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.444,4.967,1
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.7,94.027,0.891,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.444,4.962,1
1.0,1.0,-1.8,92.893,1.291,0
0.0,0.0,-2.9,92.963,1.262,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,1.1,93.994,4.857,1
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,-1.8,93.075,1.405,0
1.0,1.0,-2.9,92.201,0.873,1
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,1.1,93.994,4.864,0
1.0,1.0,-2.9,92.963,1.26,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,-2.9,92.963,1.252,0
1.0,1.0,-1.8,92.893,1.313,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,-1.8,92.893,1.266,1
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,92.893,1.25,1
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,94.465,4.947,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.1,94.199,0.876,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.1,93.994,4.86,0
1.0,1.0,-1.8,92.893,1.25,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.444,4.963,1
0.0,0.0,-1.7,94.055,0.767,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,94.465,4.955,0
1.0,1.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.957,0
2.0,2.0,-1.1,94.199,0.877,1
0.0,0.0,-1.8,93.075,1.406,1
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-3.4,92.431,0.72,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,-3.4,92.649,0.715,1
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,93.876,0.672,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.856,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,93.918,4.968,0
1.0,2.0,-1.7,94.027,0.9,1
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.444,4.968,1
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-1.7,94.215,0.802,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,93.444,4.965,0
1.0,1.0,-1.8,92.893,1.354,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,1.4,93.918,4.955,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-1.8,93.075,1.41,0
0.0,0.0,1.1,93.994,4.859,0
1.0,1.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,-3.4,92.431,0.744,1
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.1,94.199,0.876,1
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,1.4,93.918,4.96,0
1.0,1.0,-0.1,93.2,4.076,0
0.0,0.0,-1.8,92.893,1.334,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,1.4,93.918,4.962,0
2.0,2.0,-1.7,94.215,0.884,1
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-3.4,92.649,0.715,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,-1.8,92.843,1.687,0
0.0,0.0,-1.8,93.075,1.405,0
1.0,2.0,-1.8,93.749,0.644,1
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.444,4.965,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,93.444,4.965,0
1.0,1.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.444,4.967,0
2.0,2.0,-1.8,93.876,0.684,1
0.0,0.0,1.4,93.444,4.966,0
1.0,2.0,-1.7,94.215,0.861,1
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.96,1
0.0,0.0,1.4,93.444,4.964,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.1,94.601,1.032,0
0.0,0.0,1.4,93.918,4.957,1
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.8,92.893,1.327,0
1.0,1.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-0.1,93.2,4.191,1
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,93.075,1.365,1
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.444,4.965,0
2.0,1.0,-1.8,92.893,1.299,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,1.4,93.918,4.958,0
1.0,1.0,-1.8,93.075,1.41,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-1.8,93.075,1.41,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,-1.8,93.075,1.365,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.859,0
1.0,1.0,-1.8,92.893,1.299,0
1.0,1.0,-1.8,92.893,1.291,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-2.9,92.963,1.26,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-0.1,93.2,4.153,0
1.0,1.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,94.465,4.864,0
1.0,1.0,-1.8,92.893,1.259,0
0.0,0.0,-1.8,93.075,1.405,1
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,-1.8,93.075,1.435,1
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,94.465,4.864,0
1.0,1.0,-1.8,92.893,1.25,0
1.0,1.0,-1.1,94.601,0.982,1
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.918,4.962,1
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-1.8,92.893,1.27,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.968,0
1.0,1.0,-0.1,93.2,4.153,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-0.1,93.2,4.021,0
1.0,1.0,-3.4,92.649,0.714,1
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-1.8,93.075,1.405,0
1.0,1.0,-1.8,92.893,1.354,0
1.0,1.0,-1.8,93.369,0.635,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,94.465,4.865,0
1.0,1.0,-1.8,93.075,1.435,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,-3.4,92.649,0.722,0
0.0,0.0,-1.8,92.893,1.264,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,93.075,1.41,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.8,92.893,1.25,0
0.0,0.0,-3.4,92.649,0.715,1
0.0,0.0,-0.1,93.2,4.7,1
1.0,1.0,-1.8,92.893,1.291,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.1,93.994,4.86,0
1.0,2.0,-1.1,94.601,1.0,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-2.9,92.469,1.059,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.444,4.966,1
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,94.465,4.865,0
1.0,2.0,-3.4,92.649,0.715,1
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,1.4,93.918,4.962,0
3.0,1.0,-1.8,93.749,0.644,1
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,-1.7,94.215,0.81,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,94.465,4.947,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,-2.9,92.201,0.869,0
0.0,0.0,1.4,93.444,4.965,0
1.0,1.0,-1.8,92.893,1.244,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.076,0
3.0,2.0,-3.4,92.649,0.716,1
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,94.465,4.959,1
0.0,0.0,-1.8,93.075,1.466,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-1.7,94.027,0.904,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.4,93.444,4.967,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.962,0
1.0,1.0,-1.8,92.893,1.327,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.1,93.994,4.86,0
2.0,2.0,-3.4,92.379,0.819,0
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,-1.7,94.215,0.893,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,93.918,4.963,1
1.0,1.0,-1.1,94.601,0.972,1
0.0,0.0,1.4,94.465,4.958,0
1.0,1.0,-1.8,92.893,1.281,1
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-0.1,93.2,4.12,0
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,94.465,4.865,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,-2.9,92.963,1.26,0
